College Name,District,Address,Courses,Fees (INR),Contact No,Email Address
Mar Gregorios College,Thiruvananthapuram,Pattom,BSc Computer Science; BCom; MSc Physics,30000,0471-2551234,[email]
MES College,Ernakulam,Marampally,BBA; BSc Electronics; MCA,40000,0485-2271234,[email]
St. Joseph's College,Kozhikode,Devagiri,BSc Mathematics; BA English; MSc Chemistry,35000,0495-2352345,[email]
Toc H Institute of Science & Technology,Alappuzha,Arakkunnam,BTech CSE; ECE; ME,60000,0477-1234567,[email]
NSS College,Pathanamthitta,Pandalam,BA Economics; BSc Physics; MSc Zoology,32000,0468-2324567,[email]
Sree Sankara College,Ernakulam,Kalady,BA History; BSc Botany; MA English,25000,0484-2461234,[email]
Union Christian College,Aluva,Aluva,BCom; BSc Physics; MSc Zoology,30000,0484-2345678,[email]
Christ College,Thrissur,Irinjalakuda,BSc Chemistry; BA Malayalam; MSc Mathematics,28000,0480-2789123,[email]
Sacred Heart College,Thevara,Thevara,BBA; BCA; MSc Computer Science,32000,0484-2667890,[email]
Maharaja's College,Ernakulam,MG Road,BA Economics; MA History; MSc Physics,29000,0484-2367890,[email]
Government College Kattappana,Idukki,Kattappana,BA English; BSc Zoology,27000,0486-8223344,[email]
St. Thomas College,Thrissur,Thrissur Town,BCom; BSc Statistics; MSc Botany,31000,0487-2334567,[email]
Fatima Mata National College,Kollam,Kollam Beach Road,BSc Mathematics; BCA; MSc Chemistry,33000,0474-2765432,[email]
CMS College,Kottayam,CMS Junction,BA English; BSc Botany; MA History,30000,0481-2567890,[email]
Farook College,Kozhikode,Farook College PO,BSc Computer Science; BA Economics; MSc Chemistry,35000,0495-2445566,[email]
Providence Women's College,Kozhikode,Puthiyara,BSc Physics; BA English; MA Malayalam,27000,0495-2703456,[email]
Don Bosco College,Kottiyam,Kottiyam,BBA; BA Economics; MSc Electronics,31000,0474-2536789,[email]
St. Berchmans College,Changanassery,Changanassery,BA Malayalam; BSc Chemistry; MSc Physics,29000,0481-2423456,[email]
Government Victoria College,Palakkad,Palakkad Town,BA English; BCom; MA Economics,28000,0491-2501234,[email]
Government Brennen College,Thalassery,Dharmadam,BA History; BSc Mathematics; MA Political Science,26000,0490-2345678,[email]
Vimala College,Thrissur,Thrissur,BSc Physics; BA Sociology; MSc Zoology,30000,0487-2426789,[email]
Mar Athanasius College,Kothamangalam,Kothamangalam,BSc Mathematics; BCom; MSc Physics,32000,0485-2823456,[email]
TKM College of Engineering,Kollam,Kollam,BTech Civil; EEE; CSE,65000,0474-2711234,[email]
College of Engineering Trivandrum,Thiruvananthapuram,Sreekariyam,BTech ECE; CSE; IT,70000,0471-2598123,[email]
Government Engineering College Thrissur,Thrissur,Ramanilayam,BTech ME; CE; EEE,68000,0487-2331234,[email]
St. Xavier's College,Thiruvananthapuram,Thumba,BSc Chemistry; BCom; MSc Botany,28000,0471-2501234,[email]
Marthoma College,Pathanamthitta,Tiruvalla,BA History; BSc Mathematics; MSc Zoology,27000,0469-2623456,[email]
Sree Narayana College,Kannur,Payyannur,BBA; BCA; MSc Electronics,31000,0497-2801234,[email]
Bishop Moore College,Alappuzha,Mavelikkara,BSc Physics; BCom; MA Malayalam,29000,0479-2345678,[email]
St. Albert's College,Ernakulam,Banerji Road,BSc Zoology; BA English; MSc Computer Science,33000,0484-2391234,[email]
Morning Star College,Ernakulam,Angamaly,BCA; BCom; MSc Mathematics,30000,0484-2456789,[email]
Baselius College,Kottayam,Kottayam Town,BA Economics; BSc Physics; MSc Chemistry,32000,0481-2589123,[email]
Rajagiri College of Social Sciences,Ernakulam,Kakkanad,BBA; MSW; MHRM,35000,0484-2661234,[email]
Loyola College of Social Sciences,Thiruvananthapuram,Sreekariyam,MSW; MA Sociology; MSc Psychology,34000,0471-2596789,[email]
St. Michael's College,Alappuzha,Cherthala,BCom; BSc Mathematics; MSc Zoology,30000,0478-2812345,[email]
MES Asmabi College,Thrissur,Kodungallur,BBA; BCA; BA History,31000,0480-2803456,[email]
HBT College,Kollam,Kollam City,BSc Physics; BCom; MA History,27000,0474-2767890,[email]
Pavanatma College,Idukki,Murickassery,BA Malayalam; BSc Chemistry; MSc Botany,29000,0486-8234567,[email]
Devaswom Board College,Kottayam,Thalayolaparambu,BSc Zoology; BCom; MSc Physics,28000,04829-266789,[email]
SNM College,Ernakulam,Maliankara,BBA; BA English; MSc Mathematics,31000,0484-2476789,[email]
Panampilly Memorial College,Thrissur,Chalakkudy,BA History; BSc Physics; MSc Chemistry,30000,0480-2701234,[email]
Kuriakose Elias College,Kottayam,Mannanam,BSc Computer Science; BCom; MSc Physics,32000,0481-2534567,[email]
BPC College,Ernakulam,Piravom,BBA; BCom; MSc Psychology,33000,0485-2245678,[email]
Nirmala College,Ernakulam,Muvattupuzha,BSc Physics; BA Economics; MSc Chemistry,31000,0485-2267890,[email]
St. Peter's College,Ernakulam,Kolenchery,BSc Mathematics; BCom; MA English,30000,0484-2765432,[email]
